,year,slam,match_num,player1,player2,winner,surface,round,p1_win_pred,p2_win_pred,Pred
0,2021,ausopen,1,N. Djokovic,J. Chardy,N. Djokovic,Hard,1,0.8925111,0.10748887,N. Djokovic
1,2021,ausopen,2,F. Tiafoe,S. Travaglia,F. Tiafoe,Hard,1,0.6359312,0.3640688,F. Tiafoe
2,2021,ausopen,3,R. Opelka,Y. Lu,R. Opelka,Hard,1,0.7875352,0.21246481,R. Opelka
3,2021,ausopen,4,A. Ramos,T. Fritz,T. Fritz,Hard,1,0.18181872,0.8181813,T. Fritz
4,2021,ausopen,5,S. Wawrinka,P. Sousa,S. Wawrinka,Hard,1,0.79627985,0.20372015,S. Wawrinka
5,2021,ausopen,6,M. Fucsovics,M. Polmans,M. Fucsovics,Hard,1,0.56563866,0.43436134,M. Fucsovics
6,2021,ausopen,7,C. Moutet,J. Millman,J. Millman,Hard,1,0.4111304,0.5888696,J. Millman
7,2021,ausopen,8,F. Coria,M. Raonic,M. Raonic,Hard,1,0.17428625,0.82571375,M. Raonic
8,2021,ausopen,9,G. Monfils,E. Ruusuvuori,E. Ruusuvuori,Hard,1,0.7053382,0.29466182,G. Monfils
9,2021,ausopen,10,Y. Nishioka,P. Martinez,P. Martinez,Hard,1,0.54582065,0.45417935,Y. Nishioka
10,2021,ausopen,11,A. Bedene,A. Bublik,A. Bublik,Hard,1,0.43660432,0.5633957,A. Bublik
11,2021,ausopen,12,S. Stakhovsky,D. Lajovic,D. Lajovic,Hard,1,0.04193035,0.9580697,D. Lajovic
12,2021,ausopen,13,A. Mannarino,D. Novak,A. Mannarino,Hard,1,0.42217952,0.5778205,D. Novak
13,2021,ausopen,14,M. Kecmanovic,K. Majchrzak,M. Kecmanovic,Hard,1,0.46845686,0.53154314,K. Majchrzak
14,2021,ausopen,15,T. Daniel,M. Cressy,M. Cressy,Hard,1,0.18538332,0.8146167,M. Cressy
15,2021,ausopen,16,M. Giron,A. Zverev,A. Zverev,Hard,1,0.18767649,0.8123235,A. Zverev
16,2021,ausopen,17,D. Thiem,M. Kukushkin,D. Thiem,Hard,1,0.7528338,0.24716622,D. Thiem
17,2021,ausopen,18,D. Koepfer,H. Dellien,D. Koepfer,Hard,1,0.6655724,0.3344276,D. Koepfer
18,2021,ausopen,19,F. Silva,N. Kyrgios,N. Kyrgios,Hard,1,0.02510104,0.97489893,N. Kyrgios
19,2021,ausopen,20,Y. Uchiyama,U. Humbert,U. Humbert,Hard,1,0.37301236,0.62698764,U. Humbert
20,2021,ausopen,21,G. Dimitrov,M. Cilic,G. Dimitrov,Hard,1,0.49127632,0.5087237,M. Cilic
21,2021,ausopen,22,A. Bolt,N. Gombos,A. Bolt,Hard,1,0.41266435,0.58733565,N. Gombos
22,2021,ausopen,23,K. Coppejans,J. Vesely,J. Vesely,Hard,1,0.08418509,0.9158149,J. Vesely
23,2021,ausopen,24,K. Nishikori,P. Carreno Busta,P. Carreno Busta,Hard,1,0.46753275,0.53246725,P. Carreno Busta
24,2021,ausopen,25,D. Shapovalov,J. Sinner,D. Shapovalov,Hard,1,0.6962651,0.3037349,D. Shapovalov
25,2021,ausopen,26,Y. Sugita,B. Tomic,B. Tomic,Hard,1,0.6662658,0.3337342,Y. Sugita
26,2021,ausopen,27,D. Dzumhur,J. Duckworth,J. Duckworth,Hard,1,0.4959533,0.5040467,J. Duckworth
27,2021,ausopen,28,C. Stebe,F. Auger Aliassime,F. Auger Aliassime,Hard,1,0.39353764,0.60646236,F. Auger Aliassime
28,2021,ausopen,29,B. Paire,E. Gerasimov,E. Gerasimov,Hard,1,0.5694399,0.4305601,B. Paire
29,2021,ausopen,30,G. Mager,A. Karatsev,A. Karatsev,Hard,1,0.01358956,0.98641044,A. Karatsev
30,2021,ausopen,31,F. Delbonis,J. Londero,J. Londero,Hard,1,0.28355712,0.7164429,J. Londero
31,2021,ausopen,32,E. Ymer,D. Schwartzman,D. Schwartzman,Hard,1,0.02477071,0.97522926,D. Schwartzman
32,2021,ausopen,33,A. Rublev,Y. Hanfmann,A. Rublev,Hard,1,0.961627,0.03837299,A. Rublev
33,2021,ausopen,34,T. Monteiro,A. Martin,T. Monteiro,Hard,1,0.5153666,0.4846334,T. Monteiro
34,2021,ausopen,35,L. Tu,F. Lopez,F. Lopez,Hard,1,0.05105236,0.94894767,F. Lopez
35,2021,ausopen,36,S. Querrey,L. Sonego,L. Sonego,Hard,1,0.54497653,0.45502347,S. Querrey
36,2021,ausopen,37,C. Ruud,J. Thompson,C. Ruud,Hard,1,0.45237494,0.54762506,J. Thompson
37,2021,ausopen,38,N. Basilashvili,T. Paul,T. Paul,Hard,1,0.5218858,0.4781142,N. Basilashvili
38,2021,ausopen,39,C. OConnell,J. Struff,C. OConnell,Hard,1,0.2570535,0.7429465,J. Struff
39,2021,ausopen,40,R. Albot,R. Bautista Agut,R. Albot,Hard,1,0.2404795,0.75952053,R. Bautista Agut
40,2021,ausopen,41,D. Goffin,A. Popyrin,A. Popyrin,Hard,1,0.50946325,0.49053675,D. Goffin
41,2021,ausopen,42,L. Harris,M. Torpegaard,L. Harris,Hard,1,0.83556145,0.16443855,L. Harris
42,2021,ausopen,43,M. McDonald,M. Cecchinato,M. McDonald,Hard,1,0.5745543,0.42544568,M. McDonald
43,2021,ausopen,44,G. Pella,B. Coric,B. Coric,Hard,1,0.3248372,0.6751628,B. Coric
44,2021,ausopen,45,F. Krajinovic,R. Haase,F. Krajinovic,Hard,1,0.5727042,0.4272958,F. Krajinovic
45,2021,ausopen,46,P. Andujar,Q. Halys,P. Andujar,Hard,1,0.43390757,0.56609243,Q. Halys
46,2021,ausopen,47,R. Carballes Baena,A. Balazs,R. Carballes Baena,Hard,1,0.63854223,0.36145777,R. Carballes Baena
47,2021,ausopen,48,V. Pospisil,D. Medvedev,D. Medvedev,Hard,1,0.26474887,0.7352511,D. Medvedev
48,2021,ausopen,49,S. Tsitsipas,G. Simon,S. Tsitsipas,Hard,1,0.6174871,0.38251293,S. Tsitsipas
49,2021,ausopen,50,T. Kokkinakis,S. Kwon,T. Kokkinakis,Hard,1,0.62419474,0.37580526,T. Kokkinakis
50,2021,ausopen,51,B. van de Zandschulp,C. Alcaraz Garfia,C. Alcaraz Garfia,Hard,1,0.32406735,0.67593265,C. Alcaraz Garfia
51,2021,ausopen,52,M. Ymer,H. Hurkacz,M. Ymer,Hard,1,0.47816867,0.52183133,H. Hurkacz
52,2021,ausopen,53,K. Khachanov,A. Vukic,K. Khachanov,Hard,1,0.937701,0.06229901,K. Khachanov
53,2021,ausopen,54,R. Berankis,S. Nagal,R. Berankis,Hard,1,0.6690873,0.3309127,R. Berankis
54,2021,ausopen,55,T. Machac,M. Martinez,T. Machac,Hard,1,0.3242671,0.6757329,M. Martinez
55,2021,ausopen,56,K. Anderson,M. Berrettini,M. Berrettini,Hard,1,0.30701977,0.69298023,M. Berrettini
56,2021,ausopen,57,F. Fognini,P. Herbert,F. Fognini,Hard,1,0.55664545,0.44335455,F. Fognini
57,2021,ausopen,58,H. Laaksonen,S. Caruso,S. Caruso,Hard,1,0.46698102,0.53301895,S. Caruso
58,2021,ausopen,59,P. Cuevas,A. Seppi,P. Cuevas,Hard,1,0.46576443,0.5342356,A. Seppi
59,2021,ausopen,60,T. Sandgren,A. de Minaur,A. de Minaur,Hard,1,0.42084238,0.5791576,A. de Minaur
60,2021,ausopen,61,D. Evans,C. Norrie,C. Norrie,Hard,1,0.58662564,0.41337436,D. Evans
61,2021,ausopen,62,I. Ivashka,R. Safiullin,R. Safiullin,Hard,1,0.87971807,0.12028194,I. Ivashka
62,2021,ausopen,63,M. Mmoh,V. Troicki,M. Mmoh,Hard,1,0.5144109,0.4855891,M. Mmoh
63,2021,ausopen,64,L. Djere,R. Nadal,R. Nadal,Hard,1,0.06371412,0.93628585,R. Nadal
64,2021,ausopen,65,N. Djokovic,F. Tiafoe,N. Djokovic,Hard,2,0.8187287,0.18127131,N. Djokovic
65,2021,ausopen,66,R. Opelka,T. Fritz,T. Fritz,Hard,2,0.3385796,0.6614204,T. Fritz
66,2021,ausopen,67,S. Wawrinka,M. Fucsovics,M. Fucsovics,Hard,2,0.57780397,0.42219603,S. Wawrinka
67,2021,ausopen,68,C. Moutet,M. Raonic,M. Raonic,Hard,2,0.19012278,0.8098772,M. Raonic
68,2021,ausopen,69,E. Ruusuvuori,P. Martinez,P. Martinez,Hard,2,0.5250969,0.4749031,E. Ruusuvuori
69,2021,ausopen,70,A. Bublik,D. Lajovic,D. Lajovic,Hard,2,0.4424296,0.5575704,D. Lajovic
70,2021,ausopen,71,A. Mannarino,M. Kecmanovic,A. Mannarino,Hard,2,0.4464152,0.5535848,M. Kecmanovic
71,2021,ausopen,72,M. Cressy,A. Zverev,A. Zverev,Hard,2,0.41446102,0.585539,A. Zverev
72,2021,ausopen,73,D. Thiem,D. Koepfer,D. Thiem,Hard,2,0.7267928,0.2732072,D. Thiem
73,2021,ausopen,74,N. Kyrgios,U. Humbert,N. Kyrgios,Hard,2,0.63701636,0.36298364,N. Kyrgios
74,2021,ausopen,75,G. Dimitrov,A. Bolt,G. Dimitrov,Hard,2,0.6243415,0.3756585,G. Dimitrov
75,2021,ausopen,76,J. Vesely,P. Carreno Busta,P. Carreno Busta,Hard,2,0.19215897,0.80784106,P. Carreno Busta
